"sex","age","race","nonmarried","educ","income","EconHard","assertive","motivation","Z","employ6","depress6"
0,30.5616436004639,0,1,16,"LT15K",3.67000007629395,2.25,6,1,0,1
0,43.613697052002,0,0,15,"GE50K",4,3,4,1,1,1.09090912342072
0,31.6575336456299,1,1,16,"LT40K",4.67000007629395,5,6.5,1,1,1.18181812763214
0,46.7780838012695,0,0,15,"GE50K",5,4.5,5,1,1,1.45454549789429
1,32.8986282348633,1,0,14,"LT50K",3.67000007629395,2,6.5,0,0,1.09090912342072
1,33.879451751709,0,0,14,"GE50K",4.32999992370605,4,4.5,0,1,2.90909099578857
0,45.263011932373,0,1,13,"LT15K",3.32999992370605,3.25,5.5,0,0,1.90909087657928
0,36.9424667358398,0,1,13,"LT40K",3,4.75,5,1,1,1.81818187236786
0,36.9671249389648,0,1,14,"LT40K",5,2,6.5,1,1,1.63636362552643
1,50.3808212280273,0,0,12,"GE50K",2.67000007629395,2.5,5.5,1,1,2.09090900421143
1,17.4876708984375,0,1,11,"LT40K",1.33000004291534,2,5,1,0,2.54545450210571
0,44.9643821716309,0,0,12,"LT25K",4,3.5,4,0,1,1.81818187236786
1,32.7013702392578,0,0,14,"GE50K",3.67000007629395,2.75,4.5,1,1,2
1,28.1232872009277,0,0,12,"LT40K",4.67000007629395,2.25,4,1,1,1.27272725105286
1,57.6465759277344,0,0,10,"LT25K",5,3,6,1,0,3.54545450210571
1,38.7013702392578,1,1,15,"GE50K",4,4,6,0,0,2.36363625526428
0,43.0986289978027,1,0,12,"LT15K",3.32999992370605,2.25,5.5,0,0,2.36363625526428
0,39.9095878601074,0,1,13,"LT40K",3.32999992370605,3.25,6.5,1,1,2.45454549789429
1,36.9479446411133,0,0,14,"LT50K",4.67000007629395,3.25,5.5,0,0,4.72727251052856
0,44.3342475891113,0,1,16,"LT40K",3,2.5,6.5,1,1,2
0,39.1726036071777,0,1,17,"LT25K",3.32999992370605,3,3.5,0,0,1.63636362552643
1,40.9917793273926,0,1,17,"LT25K",3.67000007629395,2.5,4,1,0,2.45454549789429
0,24.0821914672852,0,0,12,"LT15K",3.67000007629395,4,5.5,0,0,1.18181812763214
0,40.5452041625977,0,1,14,"LT15K",4,2,6,1,1,1.09090912342072
1,20.663013458252,1,1,14,"LT15K",3.67000007629395,3,4.5,0,1,2.18181824684143
0,37.0027389526367,1,1,12,"LT15K",3.32999992370605,2.67000007629395,6,0,1,3.90909099578857
1,33.3835601806641,0,1,15,"GE50K",4.32999992370605,2.75,5.5,1,1,2.18181824684143
1,34.169864654541,0,0,17,"GE50K",2,2.5,4.5,0,0,1.54545450210571
1,45.1863021850586,0,1,13,"LT15K",5,3,5,1,0,3.09090900421143
0,27.3917808532715,1,0,11,"LT15K",1.33000004291534,2.67000007629395,5.5,0,1,1.27272725105286
1,27.0109596252441,1,1,15,"GE50K",3,2,5,1,0,3.72727274894714
0,32.4219169616699,0,1,15,"LT40K",3.32999992370605,3.25,5,0,0,1.63636362552643
1,41.7479438781738,0,1,14,"LT40K",4.32999992370605,3.5,6,0,1,2.72727274894714
0,37.9589042663574,0,0,14,"LT25K",2.67000007629395,2.25,6.5,1,1,1.54545450210571
1,36.8493156433105,0,0,12,"LT50K",3.67000007629395,1.75,6,1,1,1.54545450210571
1,35.3424644470215,0,0,14,"GE50K",2.32999992370605,2.25,6.5,1,1,1
1,46.4520530700684,1,0,12,"GE50K",4,3.25,4.5,1,1,2
1,48.0109596252441,0,1,15,"LT15K",4.67000007629395,4.75,6.5,1,0,3.81818175315857
1,69.2027435302734,0,0,12,"LT25K",3.32999992370605,2,5.5,0,0,2.90909099578857
1,37.9835624694824,0,1,12,"LT25K",2.67000007629395,4,5,1,0,1.72727274894714
1,43.3260269165039,1,0,13,"LT15K",4,2.75,4.5,1,1,3.72727274894714
0,45.1808204650879,0,0,14,"LT50K",2.67000007629395,2.25,6.5,1,1,1.45454549789429
0,28.6821918487549,0,0,16,"GE50K",2,3.5,6.5,0,0,2.09090900421143
1,43.3068504333496,1,1,14,"LT25K",5,3.5,4.5,1,1,2
0,24.210958480835,0,1,15,"LT15K",3.32999992370605,2.75,5.5,1,1,3.27272725105286
1,34.5068511962891,0,0,17,"GE50K",4.32999992370605,4.75,6.5,0,0,1.27272725105286
1,46.5506858825684,0,0,14,"GE50K",3,4,4.5,1,1,2.63636374473572
1,39.9424667358398,0,0,15,"GE50K",3,2.25,4,0,0,2.45454549789429
0,34.0136985778809,0,0,14,"LT40K",3,1,6.5,1,0,1.54545450210571
1,18.572603225708,0,1,12,"LT15K",3,2.5,5.5,0,0,2.90909099578857
1,18.6575336456299,0,1,12,"LT15K",2,2.5,4.5,0,0,1.45454549789429
1,40.4109573364258,0,1,12,"LT25K",2.67000007629395,4.5,6.5,1,0,1.27272725105286
1,55.6712341308594,0,0,13,"GE50K",2,4,4.5,0,0,1.63636362552643
0,33.5753440856934,0,1,11,"GE50K",4,4,5.5,1,1,1
1,28.4931507110596,0,1,14,"LT25K",4.67000007629395,2.75,5,1,0,1.54545450210571
1,20.7561645507812,0,1,10,"LT50K",3,4.75,5.5,1,0,1.63636362552643
1,28.7534255981445,0,1,13,"LT50K",3.32999992370605,4.5,4,0,1,1.45454549789429
1,47.3780822753906,0,0,14,"LT40K",3.32999992370605,1.5,6,1,0,3.09090900421143
0,28.2712326049805,0,1,13,"LT40K",4,3.25,5,0,1,1.90909087657928
1,25.9095897674561,0,1,14,"LT25K",3.32999992370605,3.75,4.5,1,0,1.81818187236786
0,37.2520561218262,1,1,13,"LT15K",5,4.5,6.5,1,0,1.72727274894714
1,26.3342456817627,0,1,14,"LT50K",1.66999995708466,2.5,6.5,0,1,2.45454549789429
0,36.9260292053223,0,1,14,"LT25K",3,2,4.5,1,0,1.45454549789429
1,35.3287658691406,0,1,12,"LT15K",4.32999992370605,1.75,6.5,1,1,1.36363637447357
0,37.9150695800781,1,1,11,"LT25K",5,2.75,5.5,0,0,3
0,36.0082206726074,1,0,13,"LT50K",4,1.75,5.5,1,0,1.81818187236786
1,42.4739723205566,0,1,14,"LT25K",4.32999992370605,3.67000007629395,6,1,1,2.81818175315857
1,39.904109954834,0,0,12,"LT40K",3.67000007629395,3.5,5.5,1,1,1.36363637447357
1,38.265754699707,1,1,12,"LT15K",3.32999992370605,2.25,5,1,1,1.09090912342072
1,28.8109588623047,0,1,12,"LT15K",4.32999992370605,2,4,0,0,1.27272725105286
0,38.6958885192871,0,1,12,"LT15K",4,1.75,5.5,0,0,3.36363625526428
1,21.4739723205566,0,1,9,"LT15K",4.32999992370605,2,6.5,1,0,1.81818187236786
0,51.1561660766602,1,0,16,"LT50K",4.67000007629395,2.75,6.5,1,0,1.09090912342072
1,39.2739715576172,0,0,12,"GE50K",2.32999992370605,1.75,4,0,0,2.81818175315857
1,48.5808219909668,0,0,12,"GE50K",3,3.5,5.5,1,0,2.45454549789429
1,43.5315055847168,0,0,16,"GE50K",1.66999995708466,3.5,6.5,1,1,1.63636362552643
1,23.904109954834,0,1,10,"LT40K",4.67000007629395,2,4.5,1,0,2.81818175315857
0,41.5972595214844,0,0,14,"GE50K",4,4.5,5.5,1,1,1.36363637447357
1,39.783561706543,0,0,16,"GE50K",2.32999992370605,2.75,5.5,0,1,1.81818187236786
1,26.191780090332,0,0,12,"LT25K",5,1,5,1,0,3.18181824684143
1,37.0547943115234,0,0,14,"GE50K",3.67000007629395,3.25,5,1,0,1.63636362552643
1,42.1260261535645,0,1,16,"LT40K",5,3.75,6.5,0,1,2.09090900421143
0,37.9972610473633,1,1,12,"LT15K",3.67000007629395,3,5.5,1,0,1.72727274894714
1,22.5369853973389,1,1,13,"LT15K",4.32999992370605,2.25,5.5,1,0,2.54545450210571
1,31.4493141174316,0,1,12,"LT40K",3.32999992370605,3.25,3.5,1,0,1.54545450210571
1,31.6986293792725,0,1,14,"LT25K",5,3,4.5,0,1,1
1,23.024658203125,0,0,12,"LT15K",5,2.25,6.5,1,0,3.81818175315857
0,27.0684928894043,0,0,16,"LT40K",3.67000007629395,2.25,4.5,1,1,1.45454549789429
1,45.1041107177734,0,0,12,"LT40K",4.67000007629395,4.25,5,1,0,2.18181824684143
0,50.9616432189941,0,0,16,"LT50K",3.67000007629395,3.5,6,1,1,3.36363625526428
1,58.8575325012207,0,1,12,"LT25K",3,3.5,5.5,1,1,1.27272725105286
1,25,0,1,10,"GE50K",4,3.5,4,1,1,2
1,22.0410957336426,1,1,12,"LT25K",2.32999992370605,2.75,5,0,1,3.36363625526428
1,25.0438346862793,0,0,13,"LT15K",4.32999992370605,2.5,5.5,0,1,1.63636362552643
